"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","vFA (pi)","ERA","xERA","FIP","xFIP","WAR","playerid","mlbamid"
"Joe Kelly","CHW","1","2","1","16","0","15.2","12.06","0.57","1.15",".297","53.6%","59.0%","15.4%","99.1","4.60","","2.44","2.10","0.4","9761","523260"
"Trevor Williams","WSN","2","3","0","11","11","55.0","6.55","2.62","1.64",".268","71.2%","38.3%","13.2%","90.5","3.93","","5.16","5.00","0.4","16977","592866"
"Josh Winckowski","BOS","2","1","2","19","0","33.2","6.68","1.60","0.80",".263","75.5%","53.9%","10.0%","95.3","2.14","","3.57","3.83","0.4","22387","670174"
"Griffin Canning","LAA","4","2","0","8","8","42.1","8.29","2.98","1.49",".288","72.0%","46.3%","15.6%","94.6","4.89","","4.71","4.26","0.4","19867","656288"
"Peter Strzelecki","MIL","2","4","0","26","0","24.2","8.03","1.82","0.36",".301","69.6%","43.2%","3.7%","92.3","4.01","","3.23","4.45","0.4","21367","657265"
"Luis Garcia","SDP","1","3","0","21","0","19.1","9.31","4.19","0.00",".333","60.0%","53.6%","0.0%","97.5","4.66","","2.91","3.81","0.4","6984","472610"
"Will Vest","DET","2","0","0","16","0","19.0","9.47","3.32","0.00",".239","66.7%","47.8%","0.0%","95.2","2.84","","2.27","3.53","0.4","19769","676684"
"Gregory Soto","PHI","1","4","1","25","0","22.0","11.05","4.91","0.41",".296","49.0%","44.4%","4.8%","98.4","5.73","","3.18","4.11","0.4","19677","642397"
"Alex Young","CIN","0","0","0","24","0","22.0","10.64","1.64","1.23",".322","87.7%","46.7%","13.6%","91.8","2.86","","3.36","3.18","0.4","18333","622065"
"Tony Gonsolin","LAD","3","1","0","7","7","35.2","6.31","3.28","1.01",".155","84.5%","38.6%","8.7%","92.8","1.77","","4.59","5.19","0.4","19388","664062"
"Jose Hernandez","PIT","0","1","0","20","0","24.0","8.63","1.50","0.75",".254","83.3%","38.5%","8.7%","95.4","2.25","","2.94","3.38","0.4","22318","669796"
"Mike Clevinger","CHW","3","3","0","9","9","47.1","7.61","4.18","1.33",".288","77.2%","31.0%","9.7%","94.3","4.56","","5.09","5.59","0.4","12808","605182"
"Aaron Bummer","CHW","1","1","0","24","0","18.2","9.16","4.82","0.00",".368","50.0%","52.6%","0.0%","93.9","7.71","","3.00","4.11","0.4","16258","607481"
"Dean Kremer","BAL","5","2","0","11","11","59.0","7.32","2.59","1.37",".333","76.6%","37.1%","12.2%","95.1","4.58","","4.59","4.61","0.4","19350","665152"
"Scott Barlow","KCR","2","3","6","20","0","21.0","12.43","4.71","0.86",".273","63.1%","45.7%","13.3%","92.9","3.86","","3.32","3.22","0.4","14993","605130"
"Jhoan Duran","MIN","1","1","7","20","0","21.1","12.23","3.80","0.84",".200","86.4%","70.0%","22.2%","101.9","1.27","","3.04","2.49","0.4","21029","661395"
"Wade Miley","MIL","3","2","0","8","8","41.2","5.18","1.94","1.30",".246","78.8%","38.1%","9.4%","89.6","3.67","","4.78","5.36","0.4","8779","489119"
"Buck Farmer","CIN","1","3","1","24","0","27.2","8.13","2.93","0.98",".179","81.7%","33.8%","9.1%","93.6","2.60","","3.96","4.45","0.4","14814","571656"
"Emilio Pagan","MIN","3","0","0","20","0","21.2","9.55","3.32","0.42",".317","61.6%","29.5%","3.2%","95.2","4.57","","2.99","4.67","0.4","14771","641941"
"Julio Teheran","MIL","1","1","0","2","2","11.0","4.09","0.82","0.00",".222","77.8%","30.6%","0.0%","90.0","0.82","","2.63","5.39","0.4","6797","527054"
"A.J. Puk","MIA","3","1","6","15","0","14.2","11.66","1.84","1.23",".325","74.1%","37.5%","11.1%","96.0","3.07","","3.27","3.45","0.3","19343","640462"
"Andrew Heaney","TEX","4","3","0","10","10","55.0","9.00","3.44","1.47",".243","75.8%","41.3%","15.5%","92.4","3.76","","4.82","4.37","0.3","15423","571760"
"Tyler Mahle","MIN","1","2","0","5","5","25.2","9.82","1.75","1.75",".266","80.0%","37.7%","16.1%","92.8","3.16","","4.20","3.60","0.3","16358","641816"
"Steven Matz","STL","0","6","0","11","10","53.0","8.32","3.40","1.36",".378","72.1%","44.8%","16.0%","","5.60","","4.68","4.23","0.3","13361","571927"
"Kenley Jansen","BOS","1","2","11","17","0","15.2","10.34","5.74","0.57",".310","75.2%","23.3%","4.2%","","3.45","","3.72","5.33","0.3","3096","445276"
"Chase Anderson","- - -","0","0","1","5","3","20.2","4.35","2.18","0.44",".226","92.2%","38.7%","4.3%","93.7","1.31","","3.95","5.09","0.3","6895","502624"
"James Paxton","BOS","1","1","0","4","4","19.0","12.79","3.32","1.89",".310","81.5%","21.7%","16.7%","96.3","4.26","","4.27","3.55","0.3","11828","572020"
"Brandon Woodruff","MIL","1","0","0","2","2","11.1","9.53","2.38","0.79",".231","100.0%","44.4%","9.1%","96.7","0.79","","3.09","3.49","0.3","16162","605540"
"Steven Wilson","SDP","1","0","0","25","0","26.1","9.91","4.44","1.03",".203","84.7%","29.0%","8.3%","94.8","2.73","","4.14","4.84","0.3","20353","621051"
"Taijuan Walker","PHI","4","2","0","11","11","53.1","7.26","3.88","1.52",".301","68.8%","50.6%","16.4%","93.5","5.57","","5.14","4.59","0.3","11836","592836"
"Matthew Boyd","DET","3","4","0","10","10","48.1","8.19","4.10","1.30",".283","61.5%","36.1%","10.6%","91.5","5.59","","4.82","5.12","0.3","15440","571510"
"Seranthony Dominguez","PHI","1","2","0","25","0","21.0","9.86","3.86","0.43",".349","66.5%","45.3%","5.3%","97.9","3.86","","3.56","4.38","0.3","19249","622554"
"Taylor Clarke","KCR","1","0","0","23","1","25.2","10.17","3.16","1.05",".318","80.5%","32.4%","8.3%","95.0","3.16","","3.70","4.41","0.3","17611","664199"
"Dylan Lee","ATL","1","0","0","20","1","20.1","10.18","3.10","0.89",".302","72.1%","39.6%","9.5%","92.0","3.10","","3.32","3.69","0.3","19996","669276"
"Grant Anderson","TEX","1","0","0","1","0","2.2","23.63","0.00","0.00",".500","100.0%","50.0%","0.0%","92.3","0.00","","-1.98","-1.38","0.3","20546","681982"
"Adam Wainwright","STL","2","1","0","5","5","26.1","5.47","2.73","1.03",".351","58.8%","36.4%","7.1%","86.3","6.15","","4.45","5.51","0.3","2233","425794"
"Justin Verlander","NYM","2","2","0","5","5","30.0","6.60","1.80","1.50",".250","65.4%","36.6%","11.9%","94.7","4.80","","4.57","4.63","0.3","8700","434378"
"Jameson Taillon","CHC","0","3","0","8","8","31.1","9.19","3.16","1.44",".378","48.9%","31.1%","11.1%","94.2","8.04","","4.45","4.67","0.3","11674","592791"
"Lance Lynn","CHW","4","6","0","12","12","67.1","10.16","3.48","2.00",".335","62.4%","39.8%","20.8%","92.7","6.55","","5.24","4.05","0.3","2520","458681"
"Bryse Wilson","MIL","1","0","2","16","0","28.1","7.62","2.54","0.64",".250","78.0%","37.8%","6.7%","93.9","2.54","","3.45","4.22","0.3","19990","669060"
"Xzavion Curry","CLE","2","0","0","13","0","29.1","5.83","2.15","0.31",".272","75.9%","29.3%","2.5%","93.2","2.45","","3.13","4.86","0.3","25595","675540"
"Ranger Suarez","PHI","0","2","0","4","4","17.2","8.66","3.57","1.02",".364","57.3%","51.8%","18.2%","93.8","7.13","","4.01","3.53","0.3","17277","624133"
"Josh Staumont","KCR","0","0","0","19","1","18.0","11.50","5.00","0.00",".310","64.0%","40.0%","0.0%","95.9","4.50","","2.71","4.13","0.3","18335","622251"
"Cal Quantrill","CLE","2","4","0","11","11","59.1","5.16","3.03","1.06",".286","64.4%","40.5%","9.3%","94.1","5.61","","4.92","5.40","0.3","19312","615698"
"Steven Okert","MIA","2","0","0","20","0","17.1","13.50","4.15","1.04",".107","78.4%","34.5%","14.3%","93.7","2.08","","3.15","2.94","0.3","13580","595345"
"Fernando Cruz","CIN","1","0","0","12","0","15.2","12.64","4.60","0.57",".409","54.7%","39.5%","5.9%","93.9","7.47","","2.82","3.72","0.3","7048","518585"
"Blake Snell","SDP","1","6","0","11","11","56.0","9.80","5.46","1.45",".287","77.3%","37.5%","16.4%","95.1","4.50","","5.06","4.53","0.3","13543","605483"
"Tyler Rogers","SFG","0","4","2","24","0","28.0","7.71","2.89","0.64",".216","83.3%","52.7%","8.3%","","1.93","","3.56","3.99","0.3","15541","643511"
"Joe Musgrove","SDP","2","2","0","6","6","30.1","9.20","2.67","1.78",".326","69.1%","36.8%","16.2%","93.4","5.64","","4.89","4.26","0.3","12970","605397"
"Noah Davis","COL","0","1","0","3","3","11.2","9.26","3.86","0.77",".417","63.1%","62.2%","11.1%","","6.17","","3.87","3.98","0.3","25862","663562"
"Mark Leiter Jr.","CHC","1","1","2","23","0","22.2","13.10","2.78","1.19",".244","80.8%","45.8%","21.4%","91.4","2.78","","3.40","2.67","0.3","15551","643410"
"Eli Morgan","CLE","2","0","1","19","0","23.0","9.78","1.57","1.17",".313","83.3%","47.8%","15.8%","92.5","1.57","","3.31","2.93","0.3","20203","669212"
"Dylan Floro","MIA","3","3","5","25","0","24.0","8.63","3.00","0.75",".328","56.3%","55.1%","11.8%","93.0","4.50","","3.56","3.61","0.3","13394","571670"
"Nate Pearson","TOR","1","0","0","12","0","16.0","10.13","2.81","0.56",".256","76.9%","22.5%","4.5%","98.1","1.69","","2.96","4.34","0.3","20160","663878"
"Chris Martin","BOS","0","1","0","15","0","14.2","6.75","1.23","0.61",".238","94.8%","48.8%","9.1%","95.6","1.23","","3.07","3.37","0.3","11847","455119"
"John Schreiber","BOS","1","0","0","18","0","17.0","11.12","4.24","0.53",".333","83.3%","59.0%","10.0%","93.6","2.12","","3.15","3.32","0.3","20020","670167"
"Mike Mayers","KCR","1","0","0","3","1","13.1","9.45","3.38","0.68",".273","95.6%","45.5%","8.3%","93.5","1.35","","3.27","3.73","0.3","15451","594577"
"Lucas Sims","CIN","1","1","0","18","0","17.1","10.90","7.27","0.00",".256","70.4%","34.2%","0.0%","94.8","4.15","","3.79","5.44","0.3","13470","608371"
"Matt Moore","LAA","3","1","0","22","0","25.0","7.56","2.52","0.72",".177","88.5%","33.9%","6.5%","93.8","1.44","","3.71","4.65","0.3","1890","519043"
"Trevor Rogers","MIA","1","2","0","4","4","18.0","9.50","3.00","1.00",".286","72.1%","52.0%","10.5%","93.4","4.00","","4.10","4.34","0.2","22286","669432"
"Jeff Hoffman","PHI","0","0","0","8","0","9.2","13.03","4.66","0.00",".364","84.6%","47.6%","0.0%","97.1","0.93","","1.92","2.91","0.2","17432","656546"
"Julian Merryweather","CHC","1","0","0","22","0","22.1","11.28","3.63","0.81",".367","72.8%","41.9%","8.7%","97.7","4.43","","3.14","3.61","0.2","16703","657240"
"Mason Thompson","WSN","3","2","1","21","0","28.1","7.62","2.54","0.95",".296","64.0%","48.2%","12.0%","94.9","4.76","","4.01","4.04","0.2","21850","666168"
"Tayler Saucedo","SEA","2","0","0","13","0","12.0","10.50","2.25","0.00",".300","91.7%","64.3%","0.0%","93.4","0.75","","1.69","2.08","0.2","17888","642048"
"Brady Singer","KCR","3","4","0","11","11","54.1","8.12","3.81","1.33",".341","58.2%","42.8%","13.6%","","7.12","","4.87","4.69","0.2","25377","663903"
"Jose De Leon","MIN","0","1","0","6","0","8.2","11.42","2.08","0.00",".350","60.0%","50.0%","0.0%","94.2","3.12","","1.77","2.51","0.2","15463","592254"
"Zach Plesac","CLE","1","1","0","5","5","21.1","5.91","2.11","1.27",".410","58.2%","51.2%","12.5%","91.4","7.59","","4.49","4.45","0.2","19979","668676"
"Alex Faedo","DET","1","3","0","5","5","26.0","9.00","0.69","2.08",".232","44.9%","34.7%","17.6%","93.1","5.54","","4.50","3.58","0.2","19874","656412"
"German Marquez","COL","2","2","0","4","4","20.0","7.65","1.35","1.80",".268","67.1%","48.3%","22.2%","95.9","4.95","","4.62","3.45","0.2","15038","608566"
"Brayan Bello","BOS","3","3","0","8","8","39.1","9.38","3.20","1.60",".327","81.7%","59.7%","23.3%","96.1","3.89","","4.72","3.62","0.2","23920","678394"
"Tom Cosgrove","SDP","1","0","0","9","0","9.0","8.00","1.00","0.00",".174","100.0%","39.1%","0.0%","92.6","0.00","","1.83","3.60","0.2","23443","676680"
"Hunter Gaddis","CLE","1","1","0","7","6","30.1","5.93","2.67","1.19",".266","65.9%","26.8%","7.7%","93.7","5.34","","4.95","5.97","0.2","25636","683769"
"Martin Perez","TEX","6","1","0","11","11","61.0","6.49","2.95","1.48",".328","77.8%","41.1%","13.5%","92.6","4.43","","4.99","4.79","0.2","6902","527048"
"Matthew Liberatore","STL","1","1","0","3","2","11.0","7.36","4.91","0.00",".273","64.7%","50.0%","0.0%","95.3","4.91","","3.82","5.12","0.2","22294","669461"
"Drew VerHagen","STL","3","0","0","25","0","26.2","9.79","4.05","1.01",".312","71.8%","43.8%","9.4%","94.8","4.39","","3.91","4.36","0.2","13424","572403"
"Trevor Richards","TOR","0","0","0","18","0","24.0","13.88","4.50","1.13",".286","78.4%","30.8%","11.1%","93.0","3.38","","3.56","3.73","0.2","19309","670950"
"JT Chargois","MIA","1","0","1","12","0","10.0","6.30","2.70","0.00",".276","72.7%","64.3%","0.0%","94.2","2.70","","2.77","3.73","0.2","13767","608638"
"Luke Weaver","CIN","1","2","0","8","8","43.2","8.66","1.85","2.27",".317","76.8%","39.6%","19.0%","94.1","5.36","","5.38","4.22","0.2","16918","596133"
"Tyler Anderson","LAA","2","1","0","10","10","52.2","5.64","4.27","1.20",".304","68.7%","33.9%","8.6%","89.7","5.47","","5.34","6.06","0.2","12880","542881"
"Keegan Akin","BAL","1","1","0","16","1","14.0","7.71","2.57","0.64",".404","66.4%","34.0%","6.7%","93.9","5.14","","3.34","4.12","0.2","19362","669211"
"Jose Quijada","LAA","0","1","4","10","0","9.0","8.00","3.00","0.00",".286","46.2%","39.3%","0.0%","94.5","6.00","","3.16","5.11","0.2","19200","650671"
"Jared Shuster","ATL","2","2","0","6","6","30.2","6.16","5.58","0.59",".230","63.8%","33.3%","4.4%","91.6","4.99","","4.70","6.20","0.2","27472","694363"
"Victor Gonzalez","LAD","1","2","0","15","0","15.2","8.04","2.30","0.57",".211","79.4%","48.7%","8.3%","","2.30","","3.27","3.66","0.2","16408","624647"
"Chris Bassitt","TOR","5","4","0","11","11","66.1","7.73","3.53","1.49",".223","74.0%","41.8%","15.3%","92.6","3.80","","5.20","4.77","0.2","12304","605135"
"Luis Severino","NYY","0","0","0","2","2","11.1","7.94","3.18","0.79",".143","78.9%","34.5%","6.7%","97.5","1.59","","3.71","4.67","0.2","15890","622663"
"Carl Edwards Jr.","WSN","1","2","1","25","0","23.2","6.85","5.32","0.38",".271","80.4%","45.1%","4.3%","93.8","2.66","","4.20","5.20","0.2","13607","605218"
"Julio Urias","LAD","5","4","0","10","10","55.1","8.62","1.79","2.28",".264","81.5%","38.0%","20.3%","93.2","4.39","","5.29","3.99","0.2","14765","628711"
"Andrew Vasquez","PHI","1","0","0","17","0","25.1","7.82","2.84","0.36",".243","91.2%","47.1%","3.8%","89.3","1.42","","3.59","4.71","0.2","19482","607755"
"Kyle Nelson","ARI","4","1","0","25","0","20.2","10.89","3.05","1.31",".352","81.4%","37.7%","17.6%","92.5","2.61","","3.90","3.32","0.2","20515","669459"
"Colin Poche","TBR","4","1","1","23","0","19.2","5.49","4.12","0.46",".266","82.7%","29.7%","3.1%","92.7","2.29","","4.24","6.17","0.2","19403","621363"
"Kyle Hendricks","CHC","0","1","0","2","2","9.1","7.71","4.82","0.00",".400","66.7%","23.3%","0.0%","87.7","3.86","","3.48","5.53","0.2","12049","543294"
"Kevin Ginkel","ARI","1","0","0","21","0","24.1","8.14","2.96","0.74",".300","65.1%","54.2%","9.5%","95.9","3.33","","3.64","3.95","0.2","19876","656464"
"Kutter Crawford","BOS","1","2","0","10","2","30.2","8.80","1.76","1.76",".222","83.3%","34.5%","14.3%","95.2","3.52","","4.44","4.08","0.2","20531","676710"
"Drew Carlton","SDP","1","0","0","3","0","6.1","8.53","0.00","0.00",".235","75.0%","29.4%","0.0%","93.4","1.42","","1.37","3.89","0.2","19868","656290"
"Easton McGee","SEA","0","0","0","1","1","6.2","2.70","1.35","0.00",".053","100.0%","47.4%","0.0%","90.1","0.00","","3.12","4.79","0.2","22176","668834"
"Caleb Thielbar","MIN","0","1","0","11","0","10.0","9.00","1.80","0.90",".240","78.9%","48.0%","11.1%","93.2","1.80","","3.17","3.30","0.2","10078","573204"
"Tucker Davidson","LAA","1","1","2","12","0","23.0","9.00","2.74","0.78",".417","60.2%","46.6%","10.0%","91.8","7.04","","3.57","3.83","0.2","19871","656353"
"Scott Alexander","SFG","4","0","1","23","1","20.1","4.87","1.77","0.44",".222","59.1%","62.9%","9.1%","","3.98","","3.56","3.79","0.2","10591","518397"
"Luis Ortiz","PHI","0","0","0","8","0","10.0","9.00","2.70","0.00",".345","76.9%","53.6%","0.0%","95.6","2.70","","2.17","3.13","0.2","16942","656814"
"Jordan Hicks","STL","0","3","0","21","0","22.2","13.90","6.75","0.79",".333","70.2%","50.0%","18.2%","100.9","4.37","","3.84","3.47","0.2","19618","663855"
"Ryne Stanek","HOU","2","1","0","20","0","19.1","8.84","6.05","0.47",".275","75.2%","36.5%","4.0%","98.6","3.26","","3.99","5.38","0.2","15947","592773"
"Paul Blackburn","OAK","0","0","0","1","1","4.0","13.50","4.50","0.00",".400","83.3%","40.0%","0.0%","91.8","2.25","","1.77","2.97","0.2","14739","621112"
"Elvis Peguero","MIL","0","0","0","12","0","16.2","7.56","2.70","0.54",".250","73.9%","53.1%","6.3%","","3.24","","3.45","4.20","0.2","21652","665625"
"David Peterson","NYM","1","6","0","8","8","39.0","10.38","3.23","1.85",".404","58.8%","51.7%","25.0%","93.3","8.08","","4.78","3.42","0.2","20302","656849"
"JP Sears","OAK","0","3","0","11","11","59.2","8.15","1.66","1.96",".252","77.2%","27.9%","13.5%","93.3","4.37","","5.15","4.88","0.2","23429","676664"
"Phil Bickford","LAD","1","2","0","22","0","26.0","11.77","4.50","1.38",".368","57.7%","27.5%","12.1%","94.6","6.92","","4.15","4.18","0.2","18519","641360"
"Cristopher Sanchez","PHI","0","0","0","1","1","4.1","10.38","4.15","0.00",".385","57.1%","46.2%","0.0%","","6.23","","2.35","3.82","0.2","20778","650911"
"Daniel Lynch","KCR","0","0","0","1","1","5.1","10.13","5.06","0.00",".333","75.0%","40.0%","0.0%","93.1","3.38","","2.71","4.20","0.2","21537","663738"
"Noah Syndergaard","LAD","1","4","0","11","11","52.1","6.02","1.55","1.72",".318","62.5%","40.8%","16.7%","92.7","6.54","","5.22","4.56","0.1","11762","592789"
"Alex Wood","SFG","1","1","0","8","7","30.0","9.00","4.80","0.90",".333","71.1%","50.6%","9.7%","","4.80","","4.57","4.92","0.1","13781","622072"
"Sam Hentges","CLE","0","0","0","9","0","8.0","10.13","5.63","0.00",".300","72.7%","65.0%","0.0%","96.4","3.38","","2.89","3.49","0.1","18548","656529"
"Trevor Megill","MIL","0","0","0","5","0","5.2","15.88","1.59","0.00",".364","66.7%","45.5%","0.0%","98.8","3.18","","0.80","2.21","0.1","17722","656730"
"Kyle Wright","ATL","0","1","0","5","5","18.2","9.64","4.82","0.96",".356","65.2%","60.0%","16.7%","94.0","5.79","","4.45","4.08","0.1","19665","657140"
"Michael Grove","LAD","0","1","0","4","4","16.0","7.88","3.94","1.13",".373","53.4%","45.3%","11.1%","94.1","8.44","","4.64","4.81","0.1","23221","675627"
"Brock Stewart","MIN","1","0","1","16","0","16.0","11.25","6.19","0.56",".235","96.9%","32.4%","6.3%","97.2","1.13","","3.83","4.61","0.1","16727","592779"
"Ryan Walker","SFG","1","0","0","5","0","6.2","8.10","1.35","0.00",".333","71.4%","52.9%","0.0%","","1.35","","1.92","2.64","0.1","20423","676254"
"Aaron Loup","LAA","0","2","0","15","0","12.1","7.30","4.38","0.00",".404","59.3%","46.8%","0.0%","91.5","6.57","","3.59","5.40","0.1","10343","571901"
"Lucas Erceg","OAK","1","0","0","5","0","7.0","12.86","5.14","0.00",".286","87.5%","50.0%","0.0%","97.8","1.29","","2.13","3.27","0.1","19360","668674"
"Luis Cessa","CIN","1","4","0","7","6","26.0","3.81","4.15","1.04",".410","60.2%","38.3%","11.1%","92.4","9.00","","5.42","5.58","0.1","13345","570666"
"Ron Marinaccio","NYY","2","2","1","25","0","27.0","11.33","4.33","1.00",".233","67.1%","44.1%","11.5%","94.1","4.00","","4.08","4.17","0.1","23488","676760"
"Bryan Hoeing","MIA","0","1","0","12","2","19.2","6.41","4.12","0.46",".311","73.4%","38.7%","4.2%","","3.66","","4.03","5.32","0.1","26304","663773"
"Trevor Stephan","CLE","2","2","2","25","0","23.1","10.41","3.47","1.54",".305","98.4%","41.0%","16.0%","95.0","1.93","","4.34","3.82","0.1","19932","663986"
"Enyel De Los Santos","CLE","2","0","0","22","0","21.0","7.71","3.43","0.43",".200","82.5%","47.1%","4.8%","95.4","1.71","","3.75","4.72","0.1","18403","660853"
"Louie Varland","MIN","3","1","0","7","7","41.0","8.56","1.76","1.98",".270","90.4%","45.0%","21.4%","95.1","3.51","","4.88","3.66","0.1","27691","686973"
"Danny Young","ATL","0","0","0","8","0","8.1","11.88","2.16","0.00",".368","91.7%","47.4%","0.0%","","1.08","","2.43","3.58","0.1","18439","664849"
"Jovani Moran","MIN","0","1","0","21","0","23.2","10.27","4.94","0.76",".268","66.2%","42.9%","9.1%","93.0","3.80","","3.73","4.12","0.1","20422","663558"
"Seth Martinez","HOU","1","1","0","18","0","21.2","9.55","3.74","0.83",".344","77.6%","38.1%","9.5%","91.2","4.15","","4.01","4.35","0.1","21045","661527"
"Ian Gibaut","CIN","5","1","1","25","0","25.1","7.82","3.55","1.07",".258","75.5%","40.3%","10.0%","95.2","3.55","","4.49","4.84","0.1","17871","664139"
"Yohan Ramirez","PIT","0","0","0","12","0","19.0","9.95","3.79","0.47",".283","93.2%","66.0%","11.1%","","1.42","","3.48","3.55","0.1","19444","670990"
"Zack Thompson","STL","1","2","0","11","0","11.2","13.89","6.94","0.77",".407","71.4%","37.0%","16.7%","94.9","4.63","","3.61","3.32","0.1","25918","668868"
"Kenta Maeda","MIN","0","4","0","4","4","16.0","7.88","1.69","1.69",".377","45.9%","29.6%","11.1%","89.9","9.00","","4.52","4.77","0.1","18498","628317"
"Matt Barnes","MIA","1","0","0","23","1","21.0","8.57","3.86","0.86",".311","81.6%","48.4%","10.5%","93.6","3.43","","4.03","4.24","0.1","12863","598264"
"Jacob Webb","LAA","0","0","0","4","0","6.0","15.00","0.00","1.50",".200","76.9%","27.3%","16.7%","94.4","3.00","","2.60","2.03","0.1","19274","657097"
"Ian Kennedy","TEX","0","1","0","11","0","10.0","11.70","2.70","0.90",".357","36.8%","34.5%","7.1%","92.8","7.20","","3.17","4.10","0.1","6986","453178"
"Justin Garza","BOS","0","0","0","6","0","6.1","7.11","1.42","0.00",".167","50.0%","50.0%","0.0%","94.8","1.42","","2.16","3.93","0.1","19784","621057"
"Jesse Scholtens","CHW","0","2","0","5","1","16.2","4.86","4.32","0.54",".224","69.9%","38.8%","4.3%","92.3","3.24","","4.41","5.83","0.1","19205","669947"
"Rob Zastryzny","PIT","1","0","0","12","0","9.2","6.52","5.59","0.00",".344","64.7%","36.7%","0.0%","93.1","5.59","","3.68","5.99","0.1","15094","642239"
"Tommy Henry","ARI","3","1","0","8","7","41.0","5.49","3.51","1.32",".244","80.3%","42.3%","10.9%","90.9","3.73","","5.20","5.43","0.1","26285","674072"
"Mike Baumann","BAL","4","0","0","25","0","30.0","9.90","3.90","1.20",".257","71.4%","37.8%","12.1%","96.8","4.20","","4.10","4.12","0.1","20206","657508"
"Sam Moll","OAK","0","2","0","24","0","19.2","9.15","5.95","0.00",".182","57.7%","56.8%","0.0%","94.4","4.58","","3.98","4.71","0.1","14874","594580"
"Jason Adam","TBR","1","1","7","25","0","23.1","12.73","3.47","1.54",".269","77.9%","39.3%","20.0%","94.3","3.09","","4.21","3.35","0.1","11861","592094"
"Raisel Iglesias","ATL","1","2","5","11","0","9.2","10.24","4.66","0.93",".240","66.0%","42.3%","7.7%","94.6","3.72","","3.89","4.69","0.1","17130","628452"
"Joey Wentz","DET","1","5","0","11","11","47.0","7.66","3.26","1.72",".351","61.7%","38.4%","14.1%","94.1","7.28","","5.14","4.82","0.1","19962","666214"
"Joe Mantiply","ARI","1","0","0","8","0","7.2","9.39","0.00","1.17",".211","83.3%","55.0%","14.3%","89.8","2.35","","2.88","2.64","0.1","14857","573009"
"Austin Adams","ARI","0","0","0","4","0","3.0","12.00","3.00","0.00",".167","50.0%","50.0%","0.0%","93.6","3.00","","1.60","2.67","0.1","13801","613534"
"Brock Burke","TEX","2","2","0","19","0","23.0","6.65","1.57","1.17",".254","76.9%","37.1%","8.8%","94.6","3.13","","4.14","4.80","0.1","17968","656271"
"Colin Rea","MIL","2","3","0","9","8","42.1","7.44","3.19","1.70",".243","72.4%","50.4%","18.6%","93.2","4.89","","5.35","4.51","0.1","12317","607067"
"Jalen Beeks","TBR","2","2","1","21","6","28.1","8.58","4.45","0.95",".234","69.2%","50.6%","10.7%","94.9","4.45","","4.33","4.53","0.1","17192","656222"
"Alan Busenitz","CIN","0","0","0","4","0","4.0","6.75","2.25","0.00",".438","75.0%","37.5%","0.0%","95.2","4.50","","2.52","4.11","0.1","15239","641427"
"Tyler Glasnow","TBR","0","0","0","1","1","4.1","16.62","2.08","2.08",".444","65.2%","30.0%","33.3%","96.8","6.23","","3.27","1.37","0.1","14374","607192"
"Kevin Herget","CIN","1","1","1","10","0","17.2","5.60","2.04","1.02",".226","86.4%","34.5%","7.7%","92.5","2.55","","4.35","5.22","0.1","15369","643361"
"Andres Munoz","SEA","0","0","1","4","0","3.1","8.10","2.70","0.00",".364","100.0%","72.7%","0.0%","101.0","0.00","","2.37","3.80","0.1","20373","662253"
"Ben Joyce","LAA","0","0","0","1","0","1.0","18.00","0.00","0.00",".500","100.0%","50.0%","0.0%","101.5","0.00","","-0.73","0.86","0.1","31461","690829"
"John King","TEX","0","0","0","5","0","4.2","5.79","0.00","0.00",".524","81.8%","71.4%","0.0%","","3.86","","1.98","2.67","0.1","22051","667463"
"Braden Bristo","- - -","0","0","1","2","0","5.0","7.20","3.60","0.00",".143","75.0%","42.9%","0.0%","","0.00","","2.87","5.10","0.1","20494","668754"
"Nick Mears","COL","0","0","0","4","0","6.0","12.00","6.00","0.00",".286","75.0%","42.9%","0.0%","96.2","3.00","","2.60","4.20","0.1","25376","683232"
"Anthony Bass","TOR","0","0","0","21","0","19.0","9.00","4.26","0.95",".269","67.6%","40.7%","10.5%","94.6","4.26","","4.06","4.28","0.1","7982","542914"
"Andrew Nardi","MIA","3","1","1","28","0","24.2","10.22","3.28","1.46",".271","86.1%","44.3%","17.4%","94.4","2.92","","4.32","3.70","0.1","25942","677053"
"Nick Ramirez","NYY","0","0","0","6","0","9.0","5.00","4.00","0.00",".258","83.3%","58.1%","0.0%","","2.00","","3.49","5.26","0.1","12575","598286"
"Packy Naughton","STL","0","0","0","4","0","5.0","9.00","1.80","0.00",".182","100.0%","63.6%","0.0%","93.8","0.00","","1.87","2.83","0.1","23292","676050"
"George Soriano","MIA","0","0","0","3","0","7.0","3.86","2.57","0.00",".280","66.7%","36.0%","0.0%","95.5","2.57","","3.27","5.32","0.1","21863","666277"
"Tyler Holton","DET","0","0","0","15","0","28.1","6.04","2.22","0.95",".185","82.6%","46.4%","10.0%","91.5","2.54","","4.15","4.46","0.1","26231","663947"
"Ryan Sherriff","BOS","0","0","0","3","0","4.2","5.79","1.93","0.00",".214","75.0%","23.1%","0.0%","","1.93","","2.63","4.68","0.1","12249","595411"
