Name,Team,POS,ADP,IP,mW,mERA,mWHIP,mSO,mSVHLD,PTS,aPOS,Dollars,PlayerId
"Jake Woodford","STL","RP",672.219970703125,30,-1.48158592381438,-3.2924803723893445,-4.575024534769575,-1.57825621006066,-1.21766190641924,-12.1450089474532,1.358769708298282,-10.472725725641405,"18674"
"Adam Oller","OAK","SP/RP",999,19.2,-1.48158592381438,-6.204709814971444,-4.947401431215697,-1.95828141925322,-1.21766190641924,-15.809640495673985,4.989136353769884,-10.506990628390588,"20132"
"Jose Ruiz","ARI","RP",999,23.2,-1.48158592381438,-4.141403398329898,-4.156395328084346,-1.1982310008681,-1.21766190641924,-12.19527755751596,1.358769708298282,-10.522994335704166,"14552"
"Javy Guerra","TBR","RP",750.8400268554688,13.1,-2.32820645170831,-2.2744242146535867,-4.348074617326671,-2.26230158660728,-1.21766190641924,-12.430668776715084,1.358769708298282,-10.75838555490329,"17292"
"Drew Rucinski","OAK","SP",624.780029296875,18,-2.32820645170831,-4.790579998013751,-5.257169461226082,-2.49031671212282,-1.21766190641924,-16.0839345294902,4.989136353769884,-10.7812846622068,"12499"
"Clarke Schmidt","NYY","RP",320.05999755859375,50,-0.634965395920448,-5.878452256007256,-6.417274189184405,1.46194546347986,-1.21766190641924,-12.686408284051494,1.358769708298282,-11.0141250622397,"19899"
"Sean Hjelle","SFG","RP",741.9600219726562,13.1,-1.48158592381438,-4.229349058112018,-4.106521276907022,-1.73026629373769,-1.21766190641924,-12.765384458990347,1.358769708298282,-11.093101237178551,"21481"
"Grayson Rodriguez","BAL","SP",999,45.1,-0.634965395920448,-8.836086272447226,-7.1990532205852515,1.30993537980283,-1.21766190641924,-16.577831415569335,4.989136353769884,-11.27518154828594,"24492"
"Jose Urena","WSN","SP",750.1500244140625,18.1,-2.32820645170831,-5.560065724226948,-5.231355376664767,-2.26230158660728,-1.21766190641924,-16.599591045626543,4.989136353769884,-11.296941178343145,"11589"
"Madison Bumgarner",,"SP",642.6900024414062,16.2,-2.32820645170831,-5.406279815302488,-5.480267673459299,-2.18629654476876,-1.21766190641924,-16.618712391658104,4.989136353769884,-11.316062524374704,"5524"
"David Peterson","NYM","SP/RP",340.82000732421875,39,-1.48158592381438,-8.815650120929707,-6.3581725739138655,0.473879919579189,-1.21766190641924,-17.399190605498003,4.989136353769884,-12.096540738214603,"20302"
"Brady Singer","KCR","SP",182.0800018310547,49.1,0.211655131973483,-9.900659605339168,-6.8911537982932005,0.321869835902163,-1.21766190641924,-17.475950342175963,4.989136353769884,-12.173300474892566,"25377"
"Jose Suarez","LAA","SP",374.07000732421875,24.1,-1.48158592381438,-7.156925723564863,-6.339602955954408,-1.35024108454512,-1.21766190641924,-17.54601759429801,4.989136353769884,-12.243367727014613,"19911"
"Steven Matz","STL","SP/RP",318.55999755859375,50.1,-2.32820645170831,-6.256953251645292,-8.323887320343,0.473879919579189,-1.21766190641924,-17.65282901053665,4.989136353769884,-12.350179143253252,"13361"
"Alek Manoah","TOR","SP",67.52999877929688,53.2,-1.48158592381438,-6.260928864644178,-9.456079884112913,0.549884961417702,-1.21766190641924,-17.86637161757301,4.989136353769884,-12.563721750289611,"26410"
"James Kaprielian","OAK","SP",581.1799926757812,33,-2.32820645170831,-8.000760058975166,-6.45769169672247,-0.362175540644453,-1.21766190641924,-18.366495654469638,4.989136353769884,-13.06384578718624,"18331"
"Joey Wentz","DET","SP",624.3400268554688,42.2,-1.48158592381438,-9.198126729566628,-6.25678484338693,-0.28617049880594,-1.21766190641924,-18.44032990199312,4.989136353769884,-13.13768003470972,"19962"
"Peter Solomon","ARI","RP",999,13.1,-2.32820645170831,-5.402303964187078,-3.381861255648073,-2.49031671212282,-1.21766190641924,-14.820350290085516,1.358769708298282,-13.148067068273718,"20476"
"Luis Cessa","COL","SP/RP",722,26,-1.48158592381438,-6.919726663797636,-7.298457361258122,-2.11029150293025,-1.21766190641924,-19.02772335821963,4.989136353769884,-13.72507349093623,"13345"
"Jordan Lyles","KCR","SP",586.02001953125,61.2,-2.32820645170831,-11.908940248653245,-4.733874252394764,0.473879919579189,-1.21766190641924,-19.714802939596368,4.989136353769884,-14.412153072312972,"7593"
"Ken Waldichuk","OAK","SP",398.92999267578125,48.2,-1.48158592381438,-9.622031822829484,-10.746779188551665,0.549884961417702,-1.21766190641924,-22.518173880197068,4.989136353769884,-17.21552401291367,"27681"
"Kyle Muller","OAK","SP",502.07000732421875,47,-1.48158592381438,-10.55381181802191,-10.090333856883452,-0.438180582482966,-1.21766190641924,-23.78157408762195,4.989136353769884,-18.478924220338556,"20167"
"Shintaro Fujinami","OAK","RP",999,27.2,-1.48158592381438,-11.85272119898051,-6.988689331247739,-0.742200749837018,-1.21766190641924,-22.282859110298887,1.358769708298282,-20.61057588848709,"31839"
